,Sparta,Den Bosch,Cambuur,For Sittard,Graafschap,PSV Eindhoven,Ajax,Utrecht,Waalwijk,MVV Maastricht,Heerenveen,Roda JC,Twente,Willem II,Feyenoord,Vitesse,AZ Alkmaar,Nijmegen,,NAC Breda,Groningen,Roosendaal,Excelsior,Zwolle,Volendam,Den Haag,Heracles,VVV Venlo,Roda,Heracles ,Roda ,Ajax ,Feyenoord ,Graafschap ,Groningen ,Utrecht ,Vitesse ,Willem II ,Go Ahead Eagles,Dordrecht,Sparta Rotterdam,FC Emmen,Almere City
0,"0    0.0
Name: FTHG, dtype: float64","1    0.0
Name: FTHG, dtype: float64","2    1.0
Name: FTHG, dtype: float64","3    1.0
Name: FTHG, dtype: float64","4    0.0
Name: FTHG, dtype: float64","5    4.0
Name: FTHG, dtype: float64","6    3.0
Name: FTHG, dtype: float64","7    1.0
Name: FTHG, dtype: float64","8    1.0
Name: FTHG, dtype: float64","5    1.0
Name: FTAG, dtype: float64","6    2.0
Name: FTAG, dtype: float64","4    0.0
Name: FTAG, dtype: float64","8    1.0
Name: FTAG, dtype: float64","0    2.0
Name: FTAG, dtype: float64","1    4.0
Name: FTAG, dtype: float64","2    1.0
Name: FTAG, dtype: float64","3    2.0
Name: FTAG, dtype: float64","7    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
1,"11    1.0
Name: FTAG, dtype: float64","10    1.0
Name: FTHG, dtype: float64","15    0.0
Name: FTAG, dtype: float64","14    2.0
Name: FTAG, dtype: float64","10    1.0
Name: FTAG, dtype: float64","16    6.0
Name: FTAG, dtype: float64","9    6.0
Name: FTAG, dtype: float64",,"12    2.0
Name: FTAG, dtype: float64","9    2.0
Name: FTHG, dtype: float64","11    3.0
Name: FTHG, dtype: float64","12    1.0
Name: FTHG, dtype: float64","13    4.0
Name: FTHG, dtype: float64","14    2.0
Name: FTHG, dtype: float64","15    4.0
Name: FTHG, dtype: float64","16    1.0
Name: FTHG, dtype: float64",,"13    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
2,,"21    1.0
Name: FTAG, dtype: float64","17    0.0
Name: FTHG, dtype: float64","18    1.0
Name: FTAG, dtype: float64",,"18    2.0
Name: FTHG, dtype: float64","17    3.0
Name: FTAG, dtype: float64","23    1.0
Name: FTHG, dtype: float64","24    1.0
Name: FTHG, dtype: float64","20    2.0
Name: FTAG, dtype: float64","22    1.0
Name: FTAG, dtype: float64","19    4.0
Name: FTHG, dtype: float64","23    0.0
Name: FTAG, dtype: float64","21    2.0
Name: FTHG, dtype: float64","22    3.0
Name: FTHG, dtype: float64","20    6.0
Name: FTHG, dtype: float64","24    2.0
Name: FTAG, dtype: float64","19    3.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
3,"32    3.0
Name: FTHG, dtype: float64",,"29    1.0
Name: FTAG, dtype: float64","27    0.0
Name: FTHG, dtype: float64","31    1.0
Name: FTHG, dtype: float64","31    2.0
Name: FTAG, dtype: float64","25    2.0
Name: FTHG, dtype: float64","32    0.0
Name: FTAG, dtype: float64","27    2.0
Name: FTAG, dtype: float64","29    1.0
Name: FTHG, dtype: float64","28    2.0
Name: FTHG, dtype: float64","26    2.0
Name: FTAG, dtype: float64","30    0.0
Name: FTHG, dtype: float64","28    4.0
Name: FTAG, dtype: float64","25    2.0
Name: FTAG, dtype: float64","30    0.0
Name: FTAG, dtype: float64","26    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,,
4,"34    2.0
Name: FTHG, dtype: float64","36    1.0
Name: FTHG, dtype: float64","35    1.0
Name: FTHG, dtype: float64","37    0.0
Name: FTAG, dtype: float64","34    1.0
Name: FTAG, dtype: float64",,,"33    1.0
Name: FTAG, dtype: float64",,"36    1.0
Name: FTAG, dtype: float64","39    2.0
Name: FTAG, dtype: float64","39    0.0
Name: FTHG, dtype: float64","35    3.0
Name: FTAG, dtype: float64","38    3.0
Name: FTHG, dtype: float64","37    1.0
Name: FTHG, dtype: float64",,"33    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,,
5,"41    1.0
Name: FTAG, dtype: float64",,,,"40    1.0
Name: FTAG, dtype: float64",,"42    1.0
Name: FTAG, dtype: float64","40    2.0
Name: FTHG, dtype: float64","42    1.0
Name: FTHG, dtype: float64",,,,,,,"41    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"51    3.0
Name: FTHG, dtype: float64","48    3.0
Name: FTHG, dtype: float64","47    2.0
Name: FTHG, dtype: float64","46    0.0
Name: FTAG, dtype: float64","50    2.0
Name: FTHG, dtype: float64","45    6.0
Name: FTHG, dtype: float64","43    3.0
Name: FTHG, dtype: float64","48    2.0
Name: FTAG, dtype: float64","49    2.0
Name: FTAG, dtype: float64","51    0.0
Name: FTAG, dtype: float64","44    0.0
Name: FTHG, dtype: float64","46    3.0
Name: FTHG, dtype: float64","44    0.0
Name: FTAG, dtype: float64","45    1.0
Name: FTAG, dtype: float64","49    1.0
Name: FTHG, dtype: float64","43    1.0
Name: FTAG, dtype: float64","47    4.0
Name: FTAG, dtype: float64","50    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
7,"55    0.0
Name: FTAG, dtype: float64","52    0.0
56    2.0
Name: FTAG, dtype: float64","54    1.0
Name: FTAG, dtype: float64","54    4.0
Name: FTHG, dtype: float64","57    1.0
Name: FTAG, dtype: float64","55    7.0
Name: FTHG, dtype: float64","61    6.0
Name: FTAG, dtype: float64","59    1.0
Name: FTHG, dtype: float64","57    2.0
Name: FTHG, dtype: float64","53    1.0
Name: FTHG, dtype: float64","53    3.0
Name: FTAG, dtype: float64","59    2.0
Name: FTAG, dtype: float64","56    3.0
Name: FTHG, dtype: float64","61    3.0
Name: FTHG, dtype: float64","58    0.0
Name: FTAG, dtype: float64","60    5.0
Name: FTHG, dtype: float64","58    0.0
Name: FTHG, dtype: float64","52    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
8,"63    1.0
Name: FTHG, dtype: float64","67    2.0
Name: FTHG, dtype: float64","64    0.0
Name: FTHG, dtype: float64","66    1.0
Name: FTAG, dtype: float64","62    2.0
Name: FTHG, dtype: float64","70    6.0
Name: FTAG, dtype: float64","66    4.0
Name: FTHG, dtype: float64","68    0.0
Name: FTAG, dtype: float64","70    1.0
Name: FTHG, dtype: float64","62    1.0
Name: FTAG, dtype: float64","68    1.0
Name: FTHG, dtype: float64","63    2.0
Name: FTAG, dtype: float64","69    1.0
Name: FTAG, dtype: float64","64    1.0
Name: FTAG, dtype: float64","65    0.0
Name: FTHG, dtype: float64","65    0.0
Name: FTAG, dtype: float64","67    3.0
Name: FTAG, dtype: float64","69    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
9,"79    3.0
Name: FTHG, dtype: float64","78    0.0
Name: FTAG, dtype: float64","74    0.0
Name: FTAG, dtype: float64","72    0.0
Name: FTHG, dtype: float64","76    0.0
Name: FTHG, dtype: float64","78    7.0
Name: FTHG, dtype: float64","77    3.0
Name: FTAG, dtype: float64","73    1.0
Name: FTAG, dtype: float64","75    1.0
Name: FTAG, dtype: float64","73    4.0
Name: FTHG, dtype: float64","72    1.0
Name: FTAG, dtype: float64","71    2.0
Name: FTHG, dtype: float64","76    0.0
Name: FTAG, dtype: float64","75    2.0
Name: FTHG, dtype: float64","71    1.0
Name: FTAG, dtype: float64","74    1.0
Name: FTHG, dtype: float64","79    6.0
Name: FTAG, dtype: float64","77    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
